id_transaccion,fecha_compra,id_cliente,categoria_producto,precio_cop,metodo_pago,canal,dispositivo,ciudad_envio,tiempo_entrega_dias,calificacion_cliente_1a5,producto_devuelto
TXN-0005239,12/28/2022,14770,Hogar,159466,Tarjeta crÃ©dito,Sitio web,iOS,Pereira,5,5,No
TXN-0000262,10/14/2023,53229,Alimentos,72452,Tarjeta dÃ©bito,Sitio web,Desktop,Cali,3,5,No
,5/4/2022,19901,Hogar,162086,PSE,Sitio web,iOS,Cali,3,5,No
TXN-0005784,11/5/2024,49799,ALIMENTOS,41165,PSE,App mÃ³vil,Desktop,BogotÃ¡,2,5,No
TXN-0001234,5/16/2022,31720,TecnologÃ­a,1138137,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0006449,3/5/2022,55252,Belleza,145836,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0006413,4/15/2023,24032,Alimentos,18991,PSE,Sitio web,Desktop,Pereira,1,5,No
TXN-0000921,10/9/2024,27241,Libros,52010,Billetera digital,App mÃ³vil,iOS,Cartagena,6,5,No
TXN-0000159,12/23/2022,16367,ElectrÃ³nica,539952,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,3,5,No
TXN-0007744,2/18/2024,42036,Deportes,210820,Billetera digital,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0002626,4/26/2022,39355,Deportes,119067,PSE,App mÃ³vil,Desktop,Cali,3,5,No
TXN-0006757,7/14/2024,25510,Alimentos,55008,Contraentrega,App mÃ³vil,Android,IbaguÃ©,2,5,No
TXN-0000095,4/5/2022,35663,Deportes,132332,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,1,5,SÃ­
TXN-0003202,10/18/2023,22224,Hogar,228755,Contraentrega,App mÃ³vil,iOS,Cali,6,5,No
TXN-0006929,11/16/2022,39785,Moda,104802,Tarjeta dÃ©bito,Sitio web,iOS,MedellÃ­n,3,5,No
TXN-0001093,6/7/2024,20968,Hogar,261015,Billetera digital,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0003533,11/3/2023,23406,Alimentos,48707,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0007405,3/11/2024,53989,Belleza,11611,Contraentrega,App mÃ³vil,iOS,Cali,4,5,No
TXN-0007394,12/9/2022,37474,ElectrÃ³nica,847082,Tarjeta crÃ©dito,App mÃ³vil,iOS,CÃºcuta,3,5,No
TXN-0001988,5/25/2023,12694,Alimentos,41301,Tarjeta dÃ©bito,Sitio web,Android,Cali,6,5,SÃ­
TXN-0002718,4/28/2023,35151,Belleza,68008,Contraentrega,Sitio web,Android,BogotÃ¡,8,3,No
TXN-0003978,11/19/2022,17965,Deportes,40725,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,6,5,No
TXN-0001454,2/20/2024,11867,DEPORTES,211276,PSE,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0006702,7/19/2023,14949,Moda,129658,Tarjeta crÃ©dito,Sitio web,Desktop,MedellÃ­n,5,5,No
TXN-0005844,2/13/2023,21174,Moda,119780,PSE,App mÃ³vil,Android,BogotÃ¡,4,5,SÃ­
TXN-0002489,11/26/2023,33472,Deportes,190363,PSE,App mÃ³vil,Android,CALI,4,5,No
TXN-0000323,7/16/2022,44653,Hogar,217344,Tarjeta crÃ©dito,App mÃ³vil,Android,Cartagena,6,5,No
TXN-0001072,1/20/2024,17674,Juguetes,81089,PSE,Sitio web,iOS,BogotÃ¡,3,5,No
TXN-0007633,5/28/2023,34440,Belleza,86193,PSE,Sitio web,Android,MedellÃ­n,4,5,No
TXN-0004694,5/16/2022,35534,Moda,185018,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,1,5,No
TXN-0005390,3/27/2024,44038,Hogar,143343,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0004560,12/17/2022,19890,Belleza,72747,Tarjeta crÃ©dito,App mÃ³vil,iOS,Pereira,3,5,No
TXN-0002583,3/18/2022,37759,Hogar,203482,Tarjeta crÃ©dito,App mÃ³vil,iOS,CÃºcuta,5,5,No
TXN-0000213,8/26/2024,23876,ElectrÃ³nica,345190,Tarjeta crÃ©dito,Sitio web,Desktop,Cali,5,5,No
TXN-0001543,2/28/2024,,ElectrÃ³nica,962457,PSE,App mÃ³vil,Android,IbaguÃ©,1,5,No
TXN-0000165,12/28/2024,43278,Moda,143316,PSE,App mÃ³vil,Android,CÃºcuta,7,5,No
TXN-0007643,10/24/2024,35771,Juguetes,54155,Billetera digital,Sitio web,Android,BogotÃ¡,3,5,No
,4/28/2024,56531,ElectrÃ³nica,356500,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0007991,6/12/2024,21311,ElectrÃ³nica,493025,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,5,5,No
TXN-0000764,12/18/2024,19979,Juguetes,94841,Tarjeta crÃ©dito,App mÃ³vil,Android,IbaguÃ©,7,5,SÃ­
TXN-0007432,12/29/2022,37951,Moda,98985,Tarjeta dÃ©bito,App mÃ³vil,iOS,Barranquilla,1,5,No
TXN-0004802,,29338,Belleza,77338,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,3,5,No
TXN-0006999,12/8/2024,44022,HOGAR,173501,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,5,5,No
TXN-0001202,4/24/2022,31245,TecnologÃ­a,743723,Tarjeta dÃ©bito,Sitio web,Android,BUCARAMANGA,4,5,No
TXN-0004162,6/5/2022,39143,Juguetes,103871,Billetera digital,Sitio web,Android,BogotÃ¡,4,5,SÃ­
TXN-0006577,6/17/2022,18045,Belleza,93182,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,3,5,No
TXN-0004632,1/6/2024,17532,ElectrÃ³nica,539156,Contraentrega,App mÃ³vil,Android,Cali,1,5,SÃ­
TXN-0003282,9/13/2023,25657,Moda,95844,Tarjeta dÃ©bito,Sitio web,Desktop,Cali,2,5,No
TXN-0004967,8/16/2024,23108,Alimentos,63961,PSE,Sitio web,Android,BogotÃ¡,7,5,No
TXN-0003189,7/26/2024,58815,Belleza,40383,Tarjeta crÃ©dito,Sitio web,Desktop,IbaguÃ©,3,5,No
TXN-0007958,9/16/2023,21351,BELLEZA,156459,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,3,5,No
TXN-0000968,7/14/2024,40989,ElectrÃ³nica,509151,PSE,App mÃ³vil,Android,BogotÃ¡,4,5,No
